Judul,Deskripsi Pengaduan
Jalan Berlubang di Depan Rumah (Blok B),Jalan di depan rumah kami berlubang cukup besar dan sering menyebabkan kecelakaan kecil. Mohon segera diperbaiki.Posisinya berada di blok B depan rumah no.13
Lampu Jalan di Depan Pos Petugas Keamanan Mati,Lampu jalan di dekat pos petugas kemanan sering mati sehingga membuat suasana menjadi gelap dan rawan tindak kejahatan. Serta akses penglihatan menuju perumahan menjadi kurang mengenakkan
Sampah Berserakan di Pojok Perumahan Blok D,Banyak sampah berserakan di sekitar pohon di pojok blok D. Hal ini menimbulkan bau tidak sedap dan mengganggu pemandangan. Mohon segera ditindaklanjuti 
Kebisingan dari Rumah Kost Milik Bu Mila Blok A,"Penghuni rumah kost disana sering mengadakan acara hingga larut malam dengan suara musik keras, mengganggu kenyamanan warga. Mohon mungkin bisa disesuaikan lagi untuk tamu yang berkunjung ke daerah perumahan, terutama anak-anak kost"
Saluran Air Tersumbat di Selokan Blok C,"Saluran air di blok C sering tersumbat saat hujan mungkin karena sampah yang diselokan yang terkadang juga menciptakan bau tidak sedap, sehingga menyebabkan banjir kecil di jalanan ."
Banyak yang Parkir Sembarangan di Depan Belokan Blok A,"Mohon Pak ditertibkan mengenai pembatasan parkir yang sering dilakukan oleh pengunjung, waktu kemaren ada pengajian di RW sebelah banyak mobil parkir sembarangan di jalan perumahan sehingga menghalangi akses keluar masuk kendaraan warga."
Pohon Tumbang di Blok D,Ada pohon besar di blok D yang udah miring banget. Takutnya nanti tumbang dan bahaya buat orang yang lewat. Tolong segera ditangani sebelum kejadian yang gak diinginkan.
Bau Tidak Sedap dari Saluran Pembuangan di Sepanjang Selokan Blok C,"Saluran pembuangan di blok C mengeluarkan bau tidak sedap, saya harap bisa segera dicari tahu permasalahannya."
Kondisi Jalan Rusak di Gerbang Masuk Perumahaan,"Banyak bagian jalan yang rusak dan berlubang, menyebabkan kendaraan sulit lewat dan rawan kecelakaan. "
Anjing Milik Rumah Blok D 1 Sering Berkeliaran dan Mengganggu,"Anjing liar berkeliaran di perumahan. Sering banget ngejar-ngejar orang, terutama anak-anak. Mohon segera ditangani biar kita semua merasa aman."
Pencemaran Suara dari Kendaraan Bermotor,"Banyak kendaraan bermotor yang lewat dengan knalpot racing, suaranya bising banget. Mengganggu banget apalagi malam hari. Mohon ditertibkan biar lingkungan jadi lebih tenang."
Pencurian Barang di Teras,Beberapa kali barang-barang di teras hilang dicuri orang. Ini bikin kita jadi was-was ninggalin barang di luar rumah. Tolong ditingkatkan keamanannya.
Pengelolaan Sampah Kurang Baik,"Sampah sering kali tidak diangkut tepat waktu, sampai menumpuk dan bau. Ini bikin lingkungan jadi gak nyaman. Mohon pengelolaannya lebih baik lagi biar sampah terangkut tepat waktu."
Kurangnya Penerangan di Pintu Masuk Perumahan,Pintu masuk perumahan minim penerangan. Malam hari jadi gelap banget dan kelihatan gak aman. Mohon segera dipasang lampu yang cukup terang.
Minimnya Tempat Sampah di Area Umum,"Di area umum seperti taman dan jalan utama, tempat sampah sangat minim. Akibatnya, banyak warga yang buang sampah sembarangan. Mohon ditambah tempat sampah yang memadai."
Minimnya Area Hijau,"Perumahan ini minim area hijau, jadi terasa gersang dan panas. Mohon ditanami pohon atau dibuat taman kecil biar lebih sejuk dan nyaman."
Minimnya Pengawasan Anak,Banyak anak kecil main di jalan tanpa pengawasan orang tua. Ini bahaya banget terutama karena banyak kendaraan lewat. Mohon diberi pengarahan kepada orang tua.
Kurangnya Fasilitas Olahraga,Di sini kurang banget fasilitas olahraga. Kita jadi kesulitan kalau mau jogging atau olahraga lainnya. Mohon disediakan fasilitas yang memadai biar kita bisa olahraga dengan nyaman.
Kucing Liar di Blok B,Banyak kucing liar yang berkeliaran di Blok B dan sering mengotori halaman rumah. Mohon ditangani dengan baik.
Kabel Listrik Menjuntai di Blok A,"Ada beberapa kabel listrik yang menjuntai rendah di Blok A, berbahaya bagi warga. Mohon segera diperbaiki."
Air PDAM Tidak Mengalir di Blok C,"Air PDAM di Blok C sering tidak mengalir, terutama di pagi hari. Mohon segera diperbaiki."
Lampu Jalan Redup di Blok C,"Lampu jalan di beberapa titik Blok C sangat redup, membuat jalan gelap dan tidak aman. Mohon segera diganti dengan yang lebih terang."
Pencurian Sepatu di Teras Rumah Saya,Sepatu sering kali hilang dicuri dari teras rumah di Blok B No. 19. Mohon ditingkatkan patroli keamanan.
Minimnya CCTV di Blok D,Blok D minim sekali CCTV sehingga warga merasa tidak aman. Mohon segera dipasang CCTV untuk keamanan.
Vandalisme di Fasilitas Umum,Beberapa fasilitas umum sering kali dirusak oleh orang yang tidak bertanggung jawab. Mohon ditingkatkan pengawasan.
Parkir Sembarangan di Area Hijau,"Warga sering memarkir kendaraan di area hijau, merusak taman dan mengganggu estetika lingkungan. Mohon diberikan penindakan kepada pelanggar."
Trotoar di Depan Rumah Kami Butuh Perbaikan!,"Halo, ingin melaporkan bahwa trotoar di depan rumah kami Blok A No. 18 sudah rusak parah dan butuh perbaikan segera. Permukaannya yang tidak rata menyulitkan pejalan kaki, terutama lansia dan anak-anak. Mohon untuk segera mengkoordinasikan perbaikan dengan pihak terkait."
Penanganan Sampah Bangunan Hasil Renovasi yang Tidak Terkelola Baik,"Sampah seperti material bangunan bekas, batu bata, dan potongan kayu sering dibiarkan berserakan di sekitar area pembangunan di Blok B, menciptakan pemandangan yang tidak menyenangkan dan bahkan bisa membahayakan keselamatan warga, terutama anak-anak yang suka bermain di sekitar situ."
Tanaman Hias yang Berbahaya,"Tanaman hias di taman terlalu berduri dan menyakitkan ketika disentuh, membuat sulit bagi anak-anak untuk bermain di sekitarnya."
Penutupan Jalan Tanpa Pemberitahuan,Pengajian  menutup jalan utama tanpa memberikan pemberitahuan sebelumnya kepada warga sekitar. Hal ini menyebabkan  ketidaknyamanan bagi warga yang tidak mengetahui acaratersebut.
Kurangnya Tempat Sampah Umum di Blok D,"Sepertinya banyak sekali sampah berserakan di Blok D dibandingkan Blok A, mungkin karena kuantitas dari tempat sampah umum di Blok D yang hanya ada beberapa unit saja"
Replika UFO di Atap Rumah Tetangga Saya,"Seorang warga di Blok B memasang replika UFO di atap rumah mereka, menimbulkan kebingunan serta keheranan kenapa ada replika tersebut"
Pembayaran Iuran yang Belum Terverifikasi,"Saya membaya iuran secara online pada 11-06-2024, dan sampai hari ini belum dibayar mohon administrasi untuk segera merespon dan lebih cekatan lagi"
Anak-Anak Kecil Blok C Main Petasan Sembarangan,"Mohon untuk pengawasan terhadap anak kecil yang bermain petasan sembarangan lebih diawasi lagi, karena pot bunga saya pecah karena petasan yang dihidupkan oleh anak kecil tersebut."
Portal Masuk Perumahan Nampaknya Berkarat,"Saya melihat portal masuk perumahan sudah mulai berkarat dan rusak, saya harap ada pencegahan yang dilakukan sehingga tidak terjadi kerusakan lebih lanjut"
Data Diri Saya Ada yang Salah,"Data diri saya berupa pekerjaan pada profile saya tidak sesuai, seharusnya pekerjaan saya berupa wiraswasta bukan PNS"
Rental PS di Blok C Parkir Berantakan,"Mohon untuk pemilik rental ditegur mengenai parkir kendaraan, warga terganggu dengan costumer yang memakirkan kendaraan mereka berantakan"
Pengamen yang Memaksa Masuk Pagar Rumah,"Mohon untuk keamanan apabila ada pengamen diawasi, karena sempat ada pengamen yang masuk pagar rumah secara tiba-tiba, saya jadi takut dan was-was apabila ada barang yang mungkin hilang"
Bakso Kaki Lima Cak To Membuang Sampah Sembarangan,"Mohon untuk ditertibkan bakso keliling Cak To, dia sering sekali buang sisa bakso dari pelanggan ke got terdekat yang seringkali menyebabkan bau tak sedap pada got dekat taman"
Rumah Kost Pak Harto yang Seringkali Berisik,"Entah apa yang dilakukan, tapi penghuni kost cowo ini seringkali buat kebisingan yang sangat menganggu terutama warga komplek A, mohon untuk segera ditindaklanjuti"
Pohon Tumbang Menghambat Akses Jalan Masuk Blok D,"Ada pohon besar yang tumbang di jalan masuk Blok D, menghalangi akses kendaraan dan pejalan kaki. Diperlukan tindakan cepat untuk membersihkan pohon tersebut."
Penyelenggaraan Kegiatan Outdoor Tanpa Pengaturan,"Beberapa penghuni perumahan sering mengadakan acara atau pesta outdoor tanpa mengatur penggunaan suara yang berlebihan, menyebabkan gangguan bagi tetangga yang lain. Diperlukan pengawasan dan pembatasan terhadap kebisingan yang ditimbulkan."
Kurangnya Perawatan Jalan Setapak,"Jalan setapak di sekitar perumahan kurang mendapatkan perawatan, menyebabkan permukaan jalan menjadi tidak rata dan berlubang. Hal ini mengganggu mobilitas warga, terutama pejalan kaki. Diperlukan perbaikan dan perawatan rutin."
Pencemaran Udara Akibat Pembakaran Sampah,"Beberapa warga sering membakar sampah di halaman rumah mereka, menyebabkan pencemaran udara yang berdampak negatif bagi kesehatan warga lain dan lingkungan sekitar. Diperlukan edukasi dan penegakan aturan terkait pengelolaan sampah."
Kurangnya Pemeliharaan Fasilitas Umum,"Fasilitas umum seperti taman dan lapangan olahraga di perumahan ini kurang mendapatkan pemeliharaan yang memadai, menyebabkan rusaknya fasilitas dan menurunnya kualitas lingkungan. Diperlukan peningkatan pemeliharaan dan perbaikan fasilitas umum."
Penggunaan Pestisida Berlebihan di Kebun Rumah Tangga,"Beberapa warga sering menggunakan pestisida berlebihan di kebun rumah tangga mereka, menciptakan risiko pencemaran lingkungan dan kesehatan bagi warga lainnya. Diperlukan edukasi dan penegakan aturan terkait penggunaan pestisida."
Parkir Liar di Pinggir Trotoar,"Trotoar di sekitar perumahan seringkali digunakan sebagai tempat parkir kendaraan secara liar, menyulitkan pejalan kaki dan menciptakan risiko kecelakaan. Perlu penegakan aturan dan penegahan terhadap parkir liar di trotoar untuk memastikan keamanan dan aksesibilitas bagi pejalan kaki."
Data Diri Saya Ada yang Salah,"Data diri saya berupa pekerjaan pada profile saya tidak sesuai, seharusnya pekerjaan saya berupa PNS bukan Pekerja Swasta"
Kerusakan Trotoar di Depan Rumah Saya,"Trotoar di depan rumah saya (Blok C No. 23) mengalami kerusakan yang cukup parah, dengan permukaan yang tidak rata dan berlubang. Kerusakan ini menyulitkan pejalan kaki, terutama lansia dan anak-anak, untuk melintas dengan aman. Saya mohon agar trotoar ini segera diperbaiki untuk mencegah terjadinya kecelakaan."
"""Baliho Raksasa"" di Depan Rumah","Sebuah baliho iklan raksasa yang seolah-olah menghalangi pemandangan langit kini muncul di depan rumah saya (Blok C). Ini bukan Times Square, jadi tolong, kurangi ukurannya atau pindahkan tempatnya agar tidak mengganggu pemandangan sekitar."
"""Lapangan Futsal Malam"" di Tengah RW","Lapangan futsal di tengah RW seringkali menjadi arena pertandingan paling sibuk di malam hari. Suara tepukan kaki dan sorakan para pemain bisa terdengar sampai tengah malam! Sudah saatnya kita mengatur waktu main yang lebih ramah lingkungan, bukan?"
"""Perburuan Barang Curi"" di Sekitar Blok B","Beberapa kali, barang-barang saya hilang dicuri di teras rumah (Blok B No. 19). Sepertinya ada ""perburuan barang curi"" yang terjadi di sekitar sini. Kita perlu tingkatkan pengawasan keamanan agar tidak ada lagi barang yang hilang tanpa jejak."
"""Warung Ramai"" di Depan Taman","Sebuah warung keliling sepertinya menjadi tempat favorit berkumpul para warga, terutama di sekitar taman (Blok C). Itu bagus sih, tapi kadang-kadang mereka membuang sampah sembarangan dan mengganggu kebersihan lingkungan. Mungkin kita bisa minta mereka untuk lebih peduli dengan kebersihan sekitar saat berjualan."
"""Konser Mini"" di Depan Gang","Setiap malam, sekelompok anak muda di seberang gang (Blok A) sepertinya mengadakan ""konser mini"" dengan musik berdentum keras dari mobil mereka. Seru sih, tapi kadang-kadang itu berlangsung sampai dini hari dan mengganggu tidur kita yang butuh istirahat. Mungkin mereka bisa paham kalau kita juga perlu waktu istirahat yang cukup, kan?"
"""Carnaval Sampah"" di Selokan Blok A","Selokan di sekitar Blok A tampak seperti sedang mengadakan ""carnaval sampah"" dengan berbagai macam sampah yang berdansa di atasnya setiap hari. Rasanya seperti ada pesta yang terus-menerus, tapi tentu saja ini bukan pesta yang kita inginkan. Mungkin kita bisa memanggil ""batalyon pembersih"" untuk mengadakan operasi bersih dan mengembalikan selokan ini ke kondisi yang lebih bersih."
"""Pesta Tidur Tikus"" di Area Komunal","Malam-malam, terutama saat hujan turun, area komunal di sekitar Blok D menjadi tempat pesta tidur bagi tikus-tikus yang berkeliaran. Rasanya seperti ada pesta kecil yang diadakan oleh para tikus ini, tapi sayangnya mereka meninggalkan banyak jejak di sekitar area komunal. Mungkin kita bisa mencari solusi untuk mengurangi populasi tikus ini dan menjaga kebersihan area komunal kita."
"""Misteri Suara Hantu"" di Malam Hari","Setiap malam, sekitar pukul 2 pagi, terdengar suara aneh seperti suara hantu yang bersahutan di sekitar Blok F. Suara ini membuat bulu kuduk merinding dan sulit untuk tidur nyenyak. Sudah saatnya kita mengungkap misteri di balik suara ini dan mencari solusi agar malam-malam kita lebih tenang."
"""Penghambatan Jalan oleh PKL"" di Persimpangan Blok B","Pedagang kaki lima (PKL) di persimpangan Blok B terkadang memasang dagangan mereka dengan cara yang menghalangi jalan pengguna jalan. Hal ini tidak hanya mengganggu lalu lintas, tetapi juga dapat menimbulkan risiko kecelakaan. Kami meminta pengawasan yang lebih ketat dan penegakan aturan untuk memastikan jalan tetap terbuka dan aman bagi semua pengguna jalan."
Data Properti yang Kurang Tepat,"Mohon untuk ditinjau kembali mengenai properti yang saya miliki, disini tertulis saya memiliki dua properti sedangkan pada kenyataanya saya hanya memiliki satu properti saja"
"""Masalah Air Bersih"" di Lingkungan RW""",Kami mengalami masalah dengan pasokan air bersih di lingkungan RW kami (Blok B). Beberapa rumah sering mengalami gangguan pasokan air atau air yang keluar dari keran berwarna keruh dan berbau tidak sedap. Kami membutuhkan tindakan untuk memperbaiki sistem pasokan air dan memastikan kualitas air yang layak konsumsi bagi semua penghuni.
"""Masalah Saluran Air"" di Tengah Blok F","Saluran air di tengah Blok F sering mengalami tersumbat dan menyebabkan genangan air, terutama saat musim hujan. Hal ini tidak hanya mengganggu estetika lingkungan, tetapi juga meningkatkan risiko penyakit terkait air bagi penduduk sekitar. Kami meminta agar saluran air tersebut diperbaiki dengan segera untuk menghindari masalah yang lebih serius."
"""Gangguan Ketenangan Akibat Warung yang Ramai"" di Dekat Blok A","Kami ingin melaporkan adanya gangguan ketenangan yang disebabkan oleh warung yang ramai di dekat Blok A. Warung tersebut sering kali menjadi tempat berkumpulnya orang-orang hingga larut malam, menghasilkan kebisingan yang mengganggu bagi penghuni sekitar. Suara keras, musik berisik, dan keramaian pengunjung warung tersebut membuat kondisi lingkungan menjadi tidak nyaman untuk beristirahat. Kami meminta agar pihak terkait dapat mengambil tindakan untuk mengurangi gangguan ini dan memastikan bahwa aktivitas warung tetap sesuai dengan ketentuan yang berlaku."
"""Gangguan Kesehatan Akibat Polusi Udara dari Warung"" di Dekat Blok D","Warung yang ramai di dekat Blok D sering menyebabkan polusi udara akibat asap rokok, asap dari dapur, dan kendaraan bermotor yang parkir di sekitar warung. Tingginya kadar polutan udara dapat berdampak buruk pada kesehatan penduduk sekitar, terutama anak-anak dan lansia. Kami memohon agar pemilik warung dan pihak terkait dapat mengambil tindakan untuk mengurangi polusi udara yang dihasilkan oleh aktivitas warung tersebut dan menjaga kesehatan masyarakat sekitar."
Kabel Listrik Semrawut di Sekitar Blok A,"Saya ingin melaporkan adanya kabel listrik yang semrawut dan terlihat menggantung di sekitar Blok A. Kondisi ini sangat membahayakan bagi penghuni sekitar, terutama anak-anak yang sering bermain di area tersebut. Kabel-kabel yang terbuka dapat menyebabkan risiko kejadian listrik tegangan tinggi atau bahkan kebakaran. Kami memohon agar pihak terkait segera mengambil tindakan untuk merapikan dan memperbaiki kabel-kabel listrik yang semrawut tersebut guna menjaga keselamatan warga sekitar."
